"Date and Time","NO<sub>2</sub>","PM<sub>10</sub>","PM<sub>2.5</sub>"
"2022-02-06 07:00:00",2.4,5.65,3.27
"2022-02-06 08:00:00",11.03,6.51,3.77
"2022-02-06 09:00:00",19.11,5.69,3.5
"2022-02-06 10:00:00",16.18,7.46,4.16
"2022-02-06 11:00:00",25.41,9.76,5.51
"2022-02-06 12:00:00",20.14,7.62,4.69
"2022-02-06 13:00:00",25.87,6.68,3.93
"2022-02-06 14:00:00",25.06,8.51,4.69
"2022-02-06 15:00:00",20.85,9.67,5.22
"2022-02-06 16:00:00",21.79,7.99,5.47
"2022-02-06 17:00:00",30.44,10.94,6.41
"2022-02-06 18:00:00",30.37,15.08,8.99
"2022-02-06 19:00:00",39.55,16.41,10.4
"2022-02-06 20:00:00",39.31,18.24,12.04
"2022-02-06 21:00:00",43.96,16.12,10.69
"2022-02-06 22:00:00",36.64,15.72,10.58
"2022-02-06 23:00:00",28.7,17.05,11.23
"2022-02-07 00:00:00",21.92,16.81,10.49
"2022-02-07 01:00:00",24.99,15.75,9.49
"2022-02-07 02:00:00",30.51,15.04,8.7
"2022-02-07 03:00:00",32.43,14.53,8.36
"2022-02-07 04:00:00",25.16,15.9,8.01
"2022-02-07 05:00:00",50.92,13.19,7.62
"2022-02-07 06:00:00",67.7,13.98,7.64
"2022-02-07 07:00:00",49.31,19.42,10.19
"2022-02-07 08:00:00",60.78,9.82,5.71
"2022-02-07 09:00:00",51.81,5.99,3.22
"2022-02-07 10:00:00",38.84,3.67,1.56
"2022-02-07 11:00:00",33.62,3.5,1.89
"2022-02-07 12:00:00",38.53,5.82,2.26
"2022-02-07 13:00:00",40.07,4.78,2.13
"2022-02-07 14:00:00",45.27,6.1,3.2
"2022-02-07 15:00:00",45.07,11.24,5.93
"2022-02-07 16:00:00",47.59,13,7.06
"2022-02-07 17:00:00",48.03,12.08,6.45
"2022-02-07 18:00:00",48.29,11.15,6.27
"2022-02-07 19:00:00",43.45,11.2,6.64
"2022-02-07 20:00:00",29.47,10.3,6.01
"2022-02-07 21:00:00",15.47,10.49,5.95
"2022-02-07 22:00:00",15.86,11.73,6.28
"2022-02-07 23:00:00",11.68,9.14,5.35
"2022-02-08 00:00:00",14.26,6.14,3.63
"2022-02-08 01:00:00",11.57,6.99,4.05
"2022-02-08 02:00:00",3.38,5.8,3.38
"2022-02-08 03:00:00",2.42,4.7,2.6
"2022-02-08 04:00:00",2.97,4.98,2.54
"2022-02-08 05:00:00",4.29,6.6,3.25
"2022-02-08 06:00:00",13.92,5.58,3.06
"2022-02-08 07:00:00",28.68,4.91,2.67
"2022-02-08 08:00:00",35.48,4.31,2.4
"2022-02-08 09:00:00",38.53,3.18,1.48
"2022-02-08 10:00:00",38.17,4.16,1.63
"2022-02-08 11:00:00",38.01,2.8,1.29
"2022-02-08 12:00:00",42.46,2.94,1.6
"2022-02-08 13:00:00",48.78,3.69,1.96
"2022-02-08 14:00:00",51.63,3.73,1.92
"2022-02-08 15:00:00",52.34,5.13,2.4
"2022-02-08 16:00:00",59.72,4.02,2.09
"2022-02-08 17:00:00",66.37,7.35,3.98
"2022-02-08 18:00:00",73.14,6.29,3.64
"2022-02-08 19:00:00",71.16,7.06,5.11
"2022-02-08 20:00:00",64.15,7.5,5.66
"2022-02-08 21:00:00",40.17,5.15,3.92
"2022-02-08 22:00:00",28.36,4.29,3.33
"2022-02-08 23:00:00",30.81,4.25,2.92
"2022-02-09 00:00:00",26.13,2.31,1.43
"2022-02-09 01:00:00",11.39,1.77,1.12
"2022-02-09 02:00:00",8.32,2.07,1.3
"2022-02-09 03:00:00",4.14,3,1.77
"2022-02-09 04:00:00",4.82,5.02,2.52
"2022-02-09 05:00:00",14.62,7.01,3.27
"2022-02-09 06:00:00",20.9,9.83,4.36
"2022-02-09 07:00:00",49.14,10,4.49
"2022-02-09 08:00:00",62.31,11.33,4.79
"2022-02-09 09:00:00",73.44,12.46,5.64
"2022-02-09 10:00:00",68.51,16.62,6.55
"2022-02-09 11:00:00",48.68,14.87,6.24
"2022-02-09 12:00:00",45.34,14.09,6.05
"2022-02-09 13:00:00",39.41,16.16,6.3
"2022-02-09 14:00:00",49.6,18.9,6.93
"2022-02-09 15:00:00",36.79,14.67,5.99
"2022-02-09 16:00:00",46.52,15.06,5.62
"2022-02-09 17:00:00",49.72,14.48,5.3
"2022-02-09 18:00:00",84.25,18.53,8.04
"2022-02-09 19:00:00",64.19,16.04,8.27
"2022-02-09 20:00:00",52.78,12.28,7.59
"2022-02-09 21:00:00",41.7,12.61,7.67
"2022-02-09 22:00:00",40.01,11,7.08
"2022-02-09 23:00:00",40.08,11.49,7.02
"2022-02-10 00:00:00",37.34,9.6,5.07
"2022-02-10 01:00:00",29.75,9.13,4.36
"2022-02-10 02:00:00",8.07,8.45,3.9
"2022-02-10 03:00:00",9.61,8.54,4.06
"2022-02-10 04:00:00",10.42,8.5,3.99
"2022-02-10 05:00:00",14.11,8.91,4.46
"2022-02-10 06:00:00",23.2,9.32,4.62
"2022-02-10 07:00:00",39.14,9.66,4.81
"2022-02-10 08:00:00",45.12,10.68,4.95
"2022-02-10 09:00:00",51.07,12.06,5.06
"2022-02-10 10:00:00",51.25,14.7,5.91
"2022-02-10 11:00:00",38.62,12.72,5.53
"2022-02-10 12:00:00",30.78,15.82,5.62
"2022-02-10 13:00:00",35.19,16.09,5.99
"2022-02-10 14:00:00",32.52,18.21,6.29
"2022-02-10 14:01:00",,,
"2022-02-10 15:01:00",,,
"2022-02-10 16:00:00",47.57,8.16,3.58
"2022-02-10 17:00:00",47.69,8.61,3.8
"2022-02-10 18:00:00",59.58,9.19,4.61
"2022-02-10 19:00:00",53.52,10.46,5.92
"2022-02-10 20:00:00",59.73,12.13,7.81
"2022-02-10 21:00:00",37.6,13.37,9.26
"2022-02-10 22:00:00",42.42,14.47,10.84
"2022-02-10 23:00:00",40.76,14.75,9.43
"2022-02-11 00:00:00",36.91,13.72,8.6
"2022-02-11 01:00:00",25.99,14.52,8.27
"2022-02-11 02:00:00",19.84,13.93,7.65
"2022-02-11 03:00:00",12.12,12.26,6.87
"2022-02-11 04:00:00",17.3,11.52,6.63
"2022-02-11 05:00:00",34.65,12.06,6.5
"2022-02-11 06:00:00",37.45,12.07,6.79
"2022-02-11 07:00:00",59.84,13.16,7.23
"2022-02-11 08:00:00",96.84,17.37,9.93
"2022-02-11 09:00:00",93.37,26.41,11.55
"2022-02-11 10:00:00",73.69,22.07,9.35
"2022-02-11 11:00:00",65.65,21.58,7.53
"2022-02-11 12:00:00",40.16,30.39,7.86
"2022-02-11 13:00:00",31.92,29.38,8.68
"2022-02-11 14:00:00",19.55,26.14,10
"2022-02-11 15:00:00",25.13,21.96,5.31
"2022-02-11 16:00:00",23.76,14.94,4.41
"2022-02-11 17:00:00",28.51,18.2,5.04
"2022-02-11 18:00:00",29.25,12.65,5.01
"2022-02-11 19:00:00",28.72,13.4,5.67
"2022-02-11 20:00:00",20.19,12.11,5.05
"2022-02-11 21:00:00",14.87,11.82,4.88
"2022-02-11 22:00:00",12.24,10.26,4.41
"2022-02-11 23:00:00",10.98,15.39,4.92
"2022-02-12 00:00:00",11.18,9.35,4.46
"2022-02-12 01:00:00",10.21,9.34,4.28
"2022-02-12 02:00:00",6.61,6.69,3.26
"2022-02-12 03:00:00",4.59,3.99,2.27
"2022-02-12 04:00:00",6.63,3.67,2.05
"2022-02-12 05:00:00",4.54,3.04,1.61
"2022-02-12 06:00:00",4.5,1.85,0.94
"2022-02-12 07:00:00",6.2,1.64,0.83
"2022-02-12 08:00:00",8.71,1.08,0.62
"2022-02-12 09:00:00",12.31,1.05,0.56
"2022-02-12 10:00:00",13.32,2.29,0.87
"2022-02-12 11:00:00",18.14,5.7,1.97
"2022-02-12 12:00:00",19.56,4.19,2.1
"2022-02-12 13:00:00",30.31,5,1.96
"2022-02-12 14:00:00",26.6,6.85,3.68
"2022-02-12 15:00:00",32.16,5.94,3.41
"2022-02-12 16:00:00",39.47,8.13,4.98
"2022-02-12 17:00:00",38.21,8.31,5.1
"2022-02-12 18:00:00",50.15,10.5,6.23
"2022-02-12 19:00:00",41.21,13.88,9.57
"2022-02-12 20:00:00",41.65,14.39,9.41
"2022-02-12 21:00:00",28.2,16.8,12.35
"2022-02-12 22:00:00",23.96,14.18,10.23
"2022-02-12 23:00:00",22.09,11.53,7.75
"2022-02-13 00:00:00",25.48,10.08,6.66
"2022-02-13 01:00:00",14.34,7.41,4.94
"2022-02-13 02:00:00",18.8,5.41,3.51
"2022-02-13 03:00:00",27.5,4.82,3.07
"2022-02-13 04:00:00",44.26,7.23,4.6
"2022-02-13 05:00:00",24.15,7.27,4.12
"2022-02-13 06:00:00",13.83,3.5,2.15
"2022-02-13 07:00:00",14.36,2.92,1.5
"2022-02-13 08:00:00",16.57,1.42,0.74
"2022-02-13 09:00:00",22.53,1.5,0.63
"2022-02-13 10:00:00",18.21,1.59,0.78
"2022-02-13 11:00:00",53.75,4.5,2.14
"2022-02-13 12:00:00",28.02,2.24,1.21
"2022-02-13 13:00:00",29.09,3.55,2.78
"2022-02-13 14:00:00",30.93,1.78,1.38
"2022-02-13 15:00:00",24.47,2.06,1.35
"2022-02-13 16:00:00",32.11,3.11,2.08
"2022-02-13 17:00:00",46.31,3.88,2.9
"2022-02-13 18:00:00",45.2,4.02,2.97
"2022-02-13 19:00:00",39.12,5.76,4.58
"2022-02-13 20:00:00",24.85,4.91,4.04
"2022-02-13 21:00:00",47.83,4.84,4.04
"2022-02-13 22:00:00",25.57,3.36,2.57
"2022-02-13 23:00:00",23.86,2.19,1.71
"2022-02-14 00:00:00",18.45,2.36,1.92
"2022-02-14 01:00:00",22.47,2.29,1.66
"2022-02-14 02:00:00",10.21,3.04,2.26
"2022-02-14 03:00:00",5.62,2.74,2.27
"2022-02-14 04:00:00",3.76,1.97,1.4
"2022-02-14 05:00:00",3.68,3.19,1.94
"2022-02-14 06:00:00",11.39,3,1.69
"2022-02-14 07:00:00",28.71,3.9,2.08
"2022-02-14 08:00:00",41.42,3.77,2.24
"2022-02-14 09:00:00",45.53,3.68,2.14
"2022-02-14 10:00:00",53.09,5.16,2.6
"2022-02-14 11:00:00",45.65,4.72,2.47
"2022-02-14 12:00:00",36.38,5.54,2.66
"2022-02-14 13:00:00",39.77,6.88,2.95
"2022-02-14 14:00:00",46.54,9.15,3.66
"2022-02-14 15:00:00",41.96,10.65,4.45
"2022-02-14 16:00:00",46.38,7.08,3.51
"2022-02-14 17:00:00",58.39,9.85,3.66
"2022-02-14 18:00:00",61.42,10.49,4.92
"2022-02-14 19:00:00",57.63,13.2,6.9
"2022-02-14 20:00:00",64.2,14.9,9.02
"2022-02-14 21:00:00",62.31,17,11.49
"2022-02-14 22:00:00",41.63,14.89,9.65
"2022-02-14 23:00:00",29.73,14.99,9.19
"2022-02-15 00:00:00",21.2,10.07,5.11
"2022-02-15 01:00:00",13.68,8.88,4.27
"2022-02-15 02:00:00",8.23,7.86,3.82
"2022-02-15 03:00:00",4.24,6.14,3.68
"2022-02-15 04:00:00",2.26,4.99,3.23
"2022-02-15 05:00:00",3.01,3.78,2.37
"2022-02-15 06:00:00",9.22,3.58,2
"2022-02-15 07:00:00",27.86,11.85,6.32
"2022-02-15 08:00:00",49.58,19.13,10.52
"2022-02-15 09:00:00",49.27,22.43,12.17
"2022-02-15 10:00:00",49.54,24.47,13.1
"2022-02-15 11:00:00",60.42,26.72,14.17
"2022-02-15 12:00:00",41.06,22.32,12.28
"2022-02-15 13:00:00",35.11,22.94,11.33
"2022-02-15 14:00:00",42.27,26.67,12.27
"2022-02-15 15:00:00",51.34,29.76,13.25
"2022-02-15 16:00:00",57.15,32.69,14.42
"2022-02-15 17:00:00",46.8,32.54,13.79
"2022-02-15 18:00:00",46.61,23.8,12.6
"2022-02-15 19:00:00",39.46,20.41,13.64
"2022-02-15 20:00:00",29.74,13.64,10.44
"2022-02-15 21:00:00",28.64,9.82,8.34
"2022-02-15 22:00:00",40.23,11.67,9.41
"2022-02-15 23:00:00",18.31,3.15,2.32
"2022-02-16 00:00:00",12.35,2.01,1.31
"2022-02-16 01:00:00",12.45,1.76,0.99
"2022-02-16 02:00:00",3.65,1.62,0.94
"2022-02-16 03:00:00",2.92,3.63,2.36
"2022-02-16 04:00:00",1.77,12.27,7.93
"2022-02-16 05:00:00",5.24,19.31,12.78
"2022-02-16 06:00:00",9.59,20.84,13.91
"2022-02-16 07:00:00",22.18,26.76,17.21
"2022-02-16 08:00:00",34.35,29.98,19.77
"2022-02-16 09:00:00",36.98,29.17,18.1
"2022-02-16 10:00:00",29.69,26.92,16.32
"2022-02-16 11:00:00",23.43,16.68,10.73
"2022-02-16 12:00:00",25.89,3.19,1.69
"2022-02-16 13:00:00",27.41,3.43,1.42
"2022-02-16 14:00:00",21.49,4.97,2.83
"2022-02-16 15:00:00",30.42,7.79,5.59
"2022-02-16 16:00:00",32.58,12.82,8.1
"2022-02-16 17:00:00",29.16,20.47,12.53
"2022-02-16 18:00:00",36.09,24.15,14.54
"2022-02-16 19:00:00",24.86,18.94,11.69
"2022-02-16 20:00:00",23.11,15.65,9.82
"2022-02-16 21:00:00",17.06,15.36,10.21
"2022-02-16 22:00:00",18.14,19.29,11.29
"2022-02-16 23:00:00",7.98,8.66,5.75
"2022-02-17 00:00:00",11.57,7.9,4.71
"2022-02-17 01:00:00",9.13,9.67,5.38
"2022-02-17 02:00:00",8.85,11.7,6.1
"2022-02-17 03:00:00",10.42,12.71,6.21
"2022-02-17 04:00:00",17.63,10.46,5.29
"2022-02-17 05:00:00",9.71,6.7,3.48
"2022-02-17 06:00:00",16.19,4.54,2.41
"2022-02-17 07:00:00",38.24,7.95,3.74
"2022-02-17 08:00:00",56.11,13.68,6.38
"2022-02-17 09:00:00",64.64,19.08,8.34
"2022-02-17 10:00:00",50.42,23.68,9.32
"2022-02-17 11:00:00",51.79,13.49,5.95
"2022-02-17 12:00:00",53.32,5.52,3.1
"2022-02-17 13:00:00",59.03,6.11,3.26
"2022-02-17 14:00:00",48.62,7.1,3.71
"2022-02-17 15:00:00",51.97,8.48,4.17
"2022-02-17 16:00:00",54.8,4.61,2.4
"2022-02-17 17:00:00",62.74,8.26,4.26
"2022-02-17 18:00:00",71.74,9.18,5.04
"2022-02-17 19:00:00",59.37,13.87,7.44
"2022-02-17 20:00:00",47.94,18.55,9.12
"2022-02-17 21:00:00",40.9,20.2,10.85
"2022-02-17 22:00:00",18.01,20.31,10.17
"2022-02-17 23:00:00",14.8,14.09,8.55
"2022-02-18 00:00:00",8.79,4.8,3.55
"2022-02-18 01:00:00",6.89,3.42,1.7
"2022-02-18 02:00:00",10.03,3.57,1.93
"2022-02-18 03:00:00",8.42,2.51,1.7
"2022-02-18 04:00:00",7.04,8.91,4.56
"2022-02-18 05:00:00",5.12,22.8,11.29
"2022-02-18 06:00:00",19.51,13.05,7.05
"2022-02-18 07:00:00",30,4.78,2.43
"2022-02-18 08:00:00",47.16,6.38,3.33
"2022-02-18 09:00:00",77.45,19.22,9.71
"2022-02-18 10:00:00",47.9,14.17,7.55
"2022-02-18 11:00:00",16.43,1.67,0.77
"2022-02-18 12:00:00",22.36,1.95,0.96
"2022-02-18 13:00:00",25.92,5.01,2.84
"2022-02-18 14:00:00",25.11,9.93,5.12
"2022-02-18 15:00:00",26.56,8.76,4.07
"2022-02-18 16:00:00",44.05,7.01,3.43
"2022-02-18 16:01:00",,,
"2022-02-18 17:01:00",,,
"2022-02-18 19:00:00",45.51,6.95,4.72
"2022-02-18 20:00:00",33.14,9.11,6.52
"2022-02-18 21:00:00",23.43,8.97,5.83
"2022-02-18 22:00:00",25.32,9.26,6.07
"2022-02-18 23:00:00",23.53,9.72,5.88
"2022-02-19 00:00:00",18.06,8.28,5.46
"2022-02-19 01:00:00",16.39,6.98,4.31
"2022-02-19 02:00:00",9.07,4.6,2.83
"2022-02-19 03:00:00",8.35,7.07,4.05
"2022-02-19 04:00:00",7.46,6.57,3.99
"2022-02-19 05:00:00",10.72,5.92,3.58
"2022-02-19 06:00:00",12.07,4.98,2.93
"2022-02-19 07:00:00",30.85,8.11,3.7
"2022-02-19 08:00:00",22.18,4.76,2.16
"2022-02-19 09:00:00",25.23,3.39,1.98
"2022-02-19 10:00:00",53.3,6.9,3.77
"2022-02-19 11:00:00",28.22,11.82,6.63
"2022-02-19 12:00:00",24.89,6.09,3.78
"2022-02-19 13:00:00",38.83,1.87,1.46
"2022-02-19 14:00:00",52.4,2.62,1.95
"2022-02-19 15:00:00",35.29,3.28,2.61
"2022-02-19 16:00:00",35.64,3.25,2.39
"2022-02-19 17:00:00",49.92,6.63,4.7
"2022-02-19 18:00:00",61.15,10.75,7.27
"2022-02-19 19:00:00",39,15.05,10.92
"2022-02-19 20:00:00",30.15,13.9,11.15
"2022-02-19 21:00:00",26.86,9.55,8.27
"2022-02-19 22:00:00",17.05,3.83,3.14
"2022-02-19 23:00:00",21.79,7.15,5.33
"2022-02-20 00:00:00",11.71,14.96,10.7
"2022-02-20 01:00:00",9.66,20.61,14.11
"2022-02-20 02:00:00",6.01,21.42,14.34
"2022-02-20 03:00:00",4.03,19.49,12.76
"2022-02-20 04:00:00",3.84,15.41,10.66
"2022-02-20 05:00:00",4.39,9,6.65
"2022-02-20 06:00:00",2.15,4.25,3.16
"2022-02-20 07:00:00",2.56,4.5,3.33
"2022-02-20 08:00:00",6.16,3.27,2.44
"2022-02-20 09:00:00",8.42,3.04,2.27
"2022-02-20 10:00:00",11.34,3.92,3
"2022-02-20 11:00:00",12.15,5.29,3.97
"2022-02-20 12:00:00",14.47,3.19,2.18
"2022-02-20 13:00:00",13.57,2.71,1.62
"2022-02-20 14:00:00",25.99,5.1,3.63
"2022-02-20 15:00:00",20.99,8.95,6.05
"2022-02-20 16:00:00",16.16,10.58,7.27
"2022-02-20 17:00:00",14.53,8.69,5.74
"2022-02-20 18:00:00",14.04,12.82,7.84
"2022-02-20 19:00:00",15.8,7.49,4.86
"2022-02-20 20:00:00",20.48,8.62,5.84
"2022-02-20 21:00:00",13.75,7.63,5.89
"2022-02-20 22:00:00",14.98,5.95,4.5
"2022-02-20 23:00:00",14.56,8.83,5.52
"2022-02-21 00:00:00",8.65,13.36,7.97
"2022-02-21 01:00:00",5.99,15.46,8.99
"2022-02-21 02:00:00",1.87,17.74,10.3
"2022-02-21 03:00:00",1.76,19.25,11.21
"2022-02-21 04:00:00",0.55,18.62,11.73
"2022-02-21 05:00:00",-0.1,16.58,11.12
"2022-02-21 06:00:00",1.36,14.53,9.87
"2022-02-21 07:00:00",9.28,14.4,9.66
"2022-02-21 08:00:00",23.26,16.47,10.83
"2022-02-21 09:00:00",27.86,20.08,13.33
"2022-02-21 10:00:00",20.64,20.28,13.33
"2022-02-21 11:00:00",22.63,22.68,14.28
"2022-02-21 12:00:00",25.81,23.37,14.21
"2022-02-21 13:00:00",26.59,20.32,12.54
"2022-02-21 14:00:00",32.63,19.95,11.33
"2022-02-21 15:00:00",43.8,19.46,10.04
"2022-02-21 16:00:00",37.83,21.66,10.36
"2022-02-21 17:00:00",51.07,29.43,13.11
"2022-02-21 18:00:00",72.89,36.19,18.17
"2022-02-21 19:00:00",69.14,40.46,20.99
"2022-02-21 20:00:00",54.92,38.94,22.15
"2022-02-21 21:00:00",24.88,31.82,18.24
"2022-02-21 22:00:00",29.81,24.31,13.8
"2022-02-21 23:00:00",23.74,16.46,9.52
"2022-02-22 00:00:00",11.93,12.26,8.16
"2022-02-22 01:00:00",12.51,13.55,8.64
"2022-02-22 02:00:00",7.35,12.54,8.02
"2022-02-22 03:00:00",5.64,12.61,7.78
"2022-02-22 04:00:00",4.63,12.8,7.72
"2022-02-22 05:00:00",3.36,13.53,8.11
"2022-02-22 06:00:00",9.49,14.71,8.77
"2022-02-22 07:00:00",22.14,13.74,8.52
"2022-02-22 08:00:00",42.47,5.78,3.2
"2022-02-22 09:00:00",57.97,5.87,3.4
"2022-02-22 10:00:00",44.02,9.51,5.19
"2022-02-22 11:00:00",27.88,12.23,7.49
"2022-02-22 12:00:00",27.38,13.4,7.03
"2022-02-22 13:00:00",34.99,12.77,6.92
"2022-02-22 14:00:00",27.47,10.18,5.51
"2022-02-22 15:00:00",38.18,12.74,5.74
"2022-02-22 16:00:00",38.49,11.76,4.83
"2022-02-22 17:00:00",41.46,13.39,5.66
"2022-02-22 18:00:00",56.38,12.33,6.42
"2022-02-22 19:00:00",50.92,12.6,6.69
"2022-02-22 20:00:00",44.5,12.64,7
"2022-02-22 21:00:00",33.08,15.97,8.82
"2022-02-22 22:00:00",26.26,17.39,9.76
"2022-02-22 23:00:00",23.67,19.09,10
"2022-02-23 00:00:00",18.31,19.32,9.68
"2022-02-23 01:00:00",12.36,21.32,9.95
"2022-02-23 02:00:00",5.61,18.27,9.06
"2022-02-23 03:00:00",12.51,13.64,7.36
"2022-02-23 04:00:00",7.53,12.68,6.39
"2022-02-23 05:00:00",4.2,10.6,5.52
"2022-02-23 06:00:00",12.65,9.15,5.07
"2022-02-23 07:00:00",22.78,10.51,5.28
"2022-02-23 08:00:00",29.91,9.2,4.61
"2022-02-23 09:00:00",31.18,13.06,5.26
"2022-02-23 10:00:00",24.63,13.61,4.79
"2022-02-23 11:00:00",16.91,18.18,4.69
"2022-02-23 12:00:00",18.53,22.28,6.21
"2022-02-23 13:00:00",18.75,22.02,5.6
"2022-02-23 14:00:00",21.61,19.86,7.16
"2022-02-23 15:00:00",27.19,25.58,6.95
"2022-02-23 16:00:00",32.8,18.29,6.7
"2022-02-23 17:00:00",44.13,9.89,5.65
"2022-02-23 18:00:00",46.61,9.85,5.9
"2022-02-23 19:00:00",52.45,11.25,7.27
"2022-02-23 20:00:00",26.54,6.87,4.62
"2022-02-23 21:00:00",23.55,5.12,3.85
"2022-02-23 22:00:00",23.29,6.04,4.15
"2022-02-23 23:00:00",18.49,7.88,4.92
"2022-02-24 00:00:00",25.51,10.87,6.13
"2022-02-24 01:00:00",15.28,13.67,6.87
"2022-02-24 02:00:00",4.63,9.4,5.52
"2022-02-24 03:00:00",7.36,8.72,5.09
"2022-02-24 04:00:00",6.19,8.06,4.71
"2022-02-24 05:00:00",4.33,6.54,3.39
"2022-02-24 06:00:00",16.99,3.3,1.86
"2022-02-24 07:00:00",33.7,3.71,1.65
"2022-02-24 08:00:00",46.98,3.51,1.82
"2022-02-24 09:00:00",49.43,3.06,1.75
"2022-02-24 10:00:00",42.51,6.13,2.58
"2022-02-24 11:00:00",33.33,5.58,2.43
"2022-02-24 12:00:00",27.66,5.5,3.01
"2022-02-24 13:00:00",31.4,7.91,3.71
"2022-02-24 14:00:00",30.38,9.2,4.48
"2022-02-24 15:00:00",32.87,11.48,5.34
"2022-02-24 16:00:00",31.88,12.97,5.88
"2022-02-24 17:00:00",36.8,10.38,4.8
"2022-02-24 18:00:00",47.46,9.29,5.55
