"Date and Time","NO<sub>2</sub>","PM<sub>10</sub>","PM<sub>2.5</sub>"
"2022-02-24 19:00:00",49.62,17.31,8.89
"2022-02-24 20:00:00",34.39,12.67,8.18
"2022-02-24 21:00:00",26.45,11.23,7.64
"2022-02-24 22:00:00",21.09,7.5,4.91
"2022-02-24 23:00:00",23.79,6.73,4.51
"2022-02-25 00:00:00",19.85,5.47,3.92
"2022-02-25 01:00:00",10.29,8.75,5.23
"2022-02-25 02:00:00",8.07,8.34,5.02
"2022-02-25 03:00:00",7.45,9.39,5.39
"2022-02-25 04:00:00",10.16,8.76,4.92
"2022-02-25 05:00:00",8.68,8.68,4.99
"2022-02-25 06:00:00",21.47,11.4,6.26
"2022-02-25 07:00:00",49.74,13.42,7.41
"2022-02-25 08:00:00",64.76,13.72,7.82
"2022-02-25 09:00:00",80.71,17.49,8.87
"2022-02-25 10:00:00",72.61,21.57,10.41
"2022-02-25 11:00:00",50.74,19.94,9.29
"2022-02-25 12:00:00",50.69,19.83,8.94
"2022-02-25 13:00:00",44.18,21,9.01
"2022-02-25 13:01:00",,,
"2022-02-25 14:01:00",,,
"2022-02-25 15:00:00",5.67,23.6,8.33
"2022-02-25 16:00:00",34.76,20.09,7.31
"2022-02-25 17:00:00",40.02,17.52,7.33
"2022-02-25 18:00:00",44.27,18.55,7.88
"2022-02-25 19:00:00",40.39,15.02,8.77
"2022-02-25 20:00:00",27.35,12.87,8.05
"2022-02-25 21:00:00",24.64,11.88,7.27
"2022-02-25 22:00:00",21.98,8.6,5.7
"2022-02-25 23:00:00",17.59,6.42,3.84
"2022-02-26 00:00:00",20.37,6.72,3.61
"2022-02-26 01:00:00",15.75,4.92,2.78
"2022-02-26 02:00:00",10.01,7.05,3.03
"2022-02-26 03:00:00",10.5,6.83,3.25
"2022-02-26 04:00:00",7.46,6.47,2.86
"2022-02-26 05:00:00",8,6.32,2.67
"2022-02-26 06:00:00",7.71,5.85,2.7
"2022-02-26 07:00:00",10.98,4.44,2.35
"2022-02-26 08:00:00",10.49,6.12,2.96
"2022-02-26 09:00:00",14.52,8.16,3.52
"2022-02-26 10:00:00",14.39,9.27,3.78
"2022-02-26 11:00:00",12.98,11.14,4.24
"2022-02-26 12:00:00",13.89,11.75,4.13
"2022-02-26 13:00:00",14.48,15.55,5.88
"2022-02-26 14:00:00",14.09,14.49,6.31
"2022-02-26 15:00:00",15.99,15.11,7.11
"2022-02-26 16:00:00",15.71,12.04,6.55
"2022-02-26 17:00:00",14.63,14.45,7.88
"2022-02-26 18:00:00",14.69,17.17,9.2
"2022-02-26 19:00:00",18.97,20.17,10.81
"2022-02-26 20:00:00",18.28,20.79,11.36
"2022-02-26 21:00:00",15.28,21.11,11.42
"2022-02-26 22:00:00",13.07,19.65,11.02
"2022-02-26 23:00:00",10.84,19.7,10.68
"2022-02-27 00:00:00",11.07,19.76,11.16
"2022-02-27 01:00:00",11.28,18.89,10.66
"2022-02-27 02:00:00",9.88,20.2,10.52
"2022-02-27 03:00:00",9.01,21.06,10.74
"2022-02-27 04:00:00",9,19.93,10.65
"2022-02-27 05:00:00",8.48,20.28,10.41
"2022-02-27 06:00:00",7.95,19.25,10.61
"2022-02-27 07:00:00",7.87,20.77,11.21
"2022-02-27 08:00:00",10.43,22.96,12.12
"2022-02-27 09:00:00",10.04,23.37,12.31
"2022-02-27 10:00:00",10.33,21.95,11.68
"2022-02-27 11:00:00",9.9,21.92,11.79
"2022-02-27 12:00:00",12.27,23.28,12.29
"2022-02-27 13:00:00",12.1,23.31,12.1
"2022-02-27 14:00:00",11.63,23.54,12.24
"2022-02-27 15:00:00",14.02,19.33,11.09
"2022-02-27 16:00:00",15.97,18.38,11.05
"2022-02-27 17:00:00",17.46,10.42,7.08
"2022-02-27 18:00:00",27.29,8.13,4.8
"2022-02-27 19:00:00",25.77,11.44,4.66
"2022-02-27 20:00:00",19.84,12.01,6.05
"2022-02-27 21:00:00",20.37,13.64,5.91
"2022-02-27 22:00:00",19.87,10.51,5.35
"2022-02-27 23:00:00",12.81,7.68,4.47
"2022-02-28 00:00:00",13.06,9.47,4.19
"2022-02-28 01:00:00",8.57,4,2.39
"2022-02-28 02:00:00",6.37,1.17,0.87
"2022-02-28 03:00:00",5.8,0.59,0.41
"2022-02-28 04:00:00",7.56,1.31,0.6
"2022-02-28 05:00:00",7.88,1.27,0.57
"2022-02-28 06:00:00",18.01,1.15,0.36
"2022-02-28 07:00:00",55.61,6.84,2.56
"2022-02-28 08:00:00",65.15,12.01,5.58
"2022-02-28 09:00:00",69.47,28.96,14.47
"2022-02-28 10:00:00",59,19.89,8.79
"2022-02-28 11:00:00",53.69,17.15,8.85
"2022-02-28 12:00:00",55.33,21.14,9.97
"2022-02-28 13:00:00",56.44,23.77,12.04
"2022-02-28 14:00:00",59.53,23.05,11.83
"2022-02-28 15:00:00",66.73,16.22,9.16
"2022-02-28 16:00:00",67.94,15.44,8.44
"2022-02-28 17:00:00",70.68,18.34,11.5
"2022-02-28 18:00:00",73.29,18.9,10.58
"2022-02-28 19:00:00",86.13,15.99,8.63
"2022-02-28 20:00:00",86.55,17.38,10.78
"2022-02-28 21:00:00",70.12,25.04,17.13
"2022-02-28 22:00:00",65.27,30.55,23.43
"2022-02-28 23:00:00",67.49,30.7,24.36
"2022-03-01 00:00:00",67.73,31.28,25.32
"2022-03-01 01:00:00",56.62,31.52,25.25
"2022-03-01 02:00:00",47.44,24.89,20.8
"2022-03-01 03:00:00",43.17,22.74,18.54
"2022-03-01 04:00:00",44.48,20.75,16.84
"2022-03-01 05:00:00",40.57,19.49,14.91
"2022-03-01 06:00:00",64.84,17.73,12.97
"2022-03-01 07:00:00",72.7,20.14,14.14
"2022-03-01 08:00:00",75.01,22.65,16.32
"2022-03-01 09:00:00",85.19,25.21,16.75
"2022-03-01 10:00:00",116.98,33.2,20.62
"2022-03-01 11:00:00",77.99,27.25,15.32
"2022-03-01 12:00:00",37.13,23.68,10.26
"2022-03-01 13:00:00",23.38,22.03,7.27
"2022-03-01 14:00:00",21.08,16.9,6.32
"2022-03-01 15:00:00",29.49,22.77,7.19
"2022-03-01 16:00:00",26.29,21.35,7.49
"2022-03-01 17:00:00",34.16,22.19,7.64
"2022-03-01 18:00:00",39.16,19.49,7.26
"2022-03-01 19:00:00",62.42,19.82,8.76
"2022-03-01 20:00:00",59.46,22.4,11.21
"2022-03-01 21:00:00",51.19,19.48,10.83
"2022-03-01 22:00:00",36.53,16.59,8.57
"2022-03-01 23:00:00",35.88,19.02,9.47
"2022-03-02 00:00:00",41.01,19.47,11.17
"2022-03-02 01:00:00",28.41,20.16,12.26
"2022-03-02 02:00:00",18.94,19.39,12.64
"2022-03-02 03:00:00",17.6,19.16,11.85
"2022-03-02 04:00:00",19.14,17.75,10.18
"2022-03-02 05:00:00",12.31,15.02,8.27
"2022-03-02 06:00:00",9,10.77,5.99
"2022-03-02 07:00:00",17.44,6.51,4.45
"2022-03-02 08:00:00",27.98,6.55,3.7
"2022-03-02 09:00:00",35.61,8.48,3.68
"2022-03-02 10:00:00",36.53,9.03,4.13
"2022-03-02 11:00:00",32.02,10.11,4.79
"2022-03-02 12:00:00",24.59,7.04,3.84
"2022-03-02 13:00:00",26.42,6.13,3.55
"2022-03-02 14:00:00",26.75,4.7,2.9
"2022-03-02 15:00:00",24.79,3.81,2.23
"2022-03-02 16:00:00",26.28,4.64,3.11
"2022-03-02 17:00:00",25.88,5.36,3.23
"2022-03-02 18:00:00",27.51,5.98,4.39
"2022-03-02 19:00:00",33.6,6.27,4.91
"2022-03-02 20:00:00",27.04,12.35,8.33
"2022-03-02 21:00:00",20.19,5.1,4.12
"2022-03-02 22:00:00",15.04,7.31,5.12
"2022-03-02 23:00:00",11.68,5.41,4.08
"2022-03-03 00:00:00",10.39,2.42,1.88
"2022-03-03 01:00:00",11.6,0.76,0.6
"2022-03-03 02:00:00",14.57,2.91,1.68
"2022-03-03 03:00:00",10.66,4.88,2.5
"2022-03-03 04:00:00",9.29,9.43,4.26
"2022-03-03 05:00:00",9.58,12.4,5.5
"2022-03-03 06:00:00",27.48,16.09,6.73
"2022-03-03 07:00:00",83.42,19.22,8.44
"2022-03-03 08:00:00",83.31,20.06,9.05
"2022-03-03 09:00:00",87.34,18.79,8.58
"2022-03-03 10:00:00",67.02,19.29,8.82
"2022-03-03 11:00:00",61.05,20.28,8.42
"2022-03-03 12:00:00",55.16,18.95,7.55
"2022-03-03 13:00:00",60.74,19.4,6.91
"2022-03-03 14:00:00",48.23,16.37,5.8
"2022-03-03 15:00:00",64.56,16.52,5.88
"2022-03-03 16:00:00",79.39,17.83,6.3
"2022-03-03 17:00:00",96.43,20.95,7.65
"2022-03-03 18:00:00",75.19,21.26,8.86
"2022-03-03 19:00:00",76.93,19.05,9.04
"2022-03-03 20:00:00",64.43,21.45,11.83
"2022-03-03 21:00:00",49.68,15.35,8.4
"2022-03-03 22:00:00",58.27,13.02,8.13
"2022-03-03 23:00:00",45.31,12.16,8.93
"2022-03-04 00:00:00",44.16,10.71,7.92
"2022-03-04 01:00:00",32.83,7.87,5.73
"2022-03-04 02:00:00",20.51,5.84,4.5
"2022-03-04 03:00:00",15.66,5.63,3.57
"2022-03-04 04:00:00",16.25,5.91,3.67
"2022-03-04 05:00:00",19.99,5.9,3.81
"2022-03-04 06:00:00",25.83,8.2,4.45
"2022-03-04 07:00:00",46.04,9.34,4.95
"2022-03-04 08:00:00",63.74,11.67,5.87
"2022-03-04 09:00:00",59.76,12.64,5.51
"2022-03-04 10:00:00",55.31,16.5,6.01
"2022-03-04 11:00:00",43.99,15.92,5.67
"2022-03-04 12:00:00",50.05,15.07,5.09
"2022-03-04 13:00:00",47.93,13.26,4.66
"2022-03-04 14:00:00",46.83,14.23,4.05
"2022-03-04 15:00:00",42.63,16.84,4.37
"2022-03-04 16:00:00",46.71,10.33,3.04
"2022-03-04 17:00:00",67.38,11.38,3.35
"2022-03-04 18:00:00",72.59,12.08,3.66
"2022-03-04 19:00:00",71.53,10.77,4.01
"2022-03-04 20:00:00",70.24,13.91,7.22
"2022-03-04 21:00:00",78.04,20.42,11.3
"2022-03-04 22:00:00",73.25,26.15,17.03
"2022-03-04 23:00:00",62.88,19.62,13.78
"2022-03-05 00:00:00",62.21,20.67,14.41
"2022-03-05 01:00:00",59.6,24.23,17.51
"2022-03-05 02:00:00",51.81,18.66,14.5
"2022-03-05 03:00:00",52.59,18.99,14.32
"2022-03-05 04:00:00",45.03,18.65,13.77
"2022-03-05 05:00:00",40.5,16.59,12.22
"2022-03-05 06:00:00",36.88,16.14,11.07
"2022-03-05 07:00:00",39.28,12.09,8.19
"2022-03-05 08:00:00",53.49,12.12,7.89
"2022-03-05 09:00:00",57.41,12.96,7.74
"2022-03-05 10:00:00",40.33,13.93,6.68
"2022-03-05 11:00:00",49.05,15.4,5.95
"2022-03-05 12:00:00",49.07,10.97,4.6
"2022-03-05 13:00:00",40.69,10.17,4.13
"2022-03-05 14:00:00",59.41,8.22,3.74
"2022-03-05 15:00:00",59.07,8.92,3.85
"2022-03-05 16:00:00",41.76,8.58,3.8
"2022-03-05 17:00:00",51.08,8.02,3.82
"2022-03-05 18:00:00",46.3,8.65,4.34
"2022-03-05 19:00:00",69.79,13.13,7.41
"2022-03-05 20:00:00",102,30.9,21.15
"2022-03-05 21:00:00",79.75,35.03,23.96
"2022-03-05 22:00:00",71.27,30.18,20.91
"2022-03-05 23:00:00",77.88,43.44,32.95
"2022-03-06 00:00:00",72.52,47.36,34.81
"2022-03-06 01:00:00",75.31,49.63,40.85
"2022-03-06 02:00:00",68.45,44.71,37.5
"2022-03-06 03:00:00",57.51,40.62,34.42
"2022-03-06 04:00:00",53.04,37.71,32.04
"2022-03-06 05:00:00",48.19,31.4,27.08
"2022-03-06 06:00:00",44.55,28.55,24.84
"2022-03-06 07:00:00",41.25,26.79,23.76
"2022-03-06 08:00:00",50.6,27.35,24.04
"2022-03-06 09:00:00",52.16,29.44,25.54
"2022-03-06 10:00:00",53.53,40.67,27.43
"2022-03-06 11:00:00",31.32,27.6,10.47
"2022-03-06 12:00:00",17.21,12.34,4.6
"2022-03-06 13:00:00",17.52,10.83,4.34
"2022-03-06 14:00:00",18.48,9.65,4.11
"2022-03-06 15:00:00",19.53,9.5,4.19
"2022-03-06 16:00:00",15.9,8.28,3.84
"2022-03-06 17:00:00",17.12,8.26,4.01
"2022-03-06 18:00:00",16.4,8.21,4.14
"2022-03-06 19:00:00",15.6,9.52,4.95
"2022-03-06 20:00:00",46.99,18.84,10.13
"2022-03-06 21:00:00",92.32,34.79,19.24
"2022-03-06 22:00:00",80.35,30.19,19.74
"2022-03-06 23:00:00",81.74,42.92,31.79
"2022-03-07 00:00:00",76.06,45.03,34.67
"2022-03-07 01:00:00",77.89,49.34,39.63
"2022-03-07 02:00:00",72.85,48.91,40.47
"2022-03-07 03:00:00",66.56,44.65,36.62
"2022-03-07 04:00:00",52.65,33.61,28.11
"2022-03-07 05:00:00",12.79,7.97,4.86
"2022-03-07 06:00:00",11.95,8.28,4.44
"2022-03-07 07:00:00",19.51,9.95,4.8
"2022-03-07 08:00:00",32.21,11.29,4.84
"2022-03-07 09:00:00",30.12,13.97,5.1
"2022-03-07 10:00:00",16.52,16.79,5.24
"2022-03-07 11:00:00",15.63,16.51,5.14
"2022-03-07 12:00:00",11.88,17.64,4.98
"2022-03-07 13:00:00",11.33,20.04,5.91
"2022-03-07 14:00:00",10.63,20.05,5.61
"2022-03-07 15:00:00",11.31,15.89,5.1
"2022-03-07 16:00:00",11.86,13.61,4.61
"2022-03-07 17:00:00",16.26,13.74,5.35
"2022-03-07 18:00:00",15.15,12.3,5.32
"2022-03-07 19:00:00",20.64,13.59,6.93
"2022-03-07 20:00:00",18.54,13.6,7.89
"2022-03-07 21:00:00",16.98,13.68,8.38
"2022-03-07 22:00:00",12.02,13.41,7.23
"2022-03-07 23:00:00",10.84,14.99,8.14
"2022-03-08 00:00:00",10.94,19.58,11.02
"2022-03-08 01:00:00",10.83,24.13,16.69
"2022-03-08 02:00:00",9.97,36.34,25.73
"2022-03-08 03:00:00",9.56,34.67,26.09
"2022-03-08 04:00:00",8.99,35.82,27.72
"2022-03-08 05:00:00",8.95,38.33,29.65
"2022-03-08 06:00:00",8.36,41.35,29.88
"2022-03-08 07:00:00",11.27,41.56,29.59
"2022-03-08 08:00:00",17.7,44.44,31.3
"2022-03-08 09:00:00",18.78,57.77,33.38
"2022-03-08 10:00:00",18.5,48.88,32.13
"2022-03-08 11:00:00",17.56,49.42,31.57
"2022-03-08 12:00:00",15.01,37.13,27.72
"2022-03-08 13:00:00",18.85,29.47,22.42
"2022-03-08 14:00:00",14.35,17.06,14.2
"2022-03-08 15:00:00",15.81,6.72,4.63
"2022-03-08 16:00:00",14.11,16.31,6.71
"2022-03-08 17:00:00",25.15,12.93,5.61
"2022-03-08 18:00:00",30.7,6.99,3.72
"2022-03-08 19:00:00",29.67,13.05,7.29
"2022-03-08 20:00:00",22.85,16.27,8.99
"2022-03-08 21:00:00",25.97,16.26,9.99
"2022-03-08 22:00:00",20.83,18.66,10.57
"2022-03-08 23:00:00",13.14,17.14,8.87
"2022-03-09 00:00:00",9.87,16.27,8.32
"2022-03-09 01:00:00",7.85,14.93,7.65
"2022-03-09 02:00:00",6.13,13.39,6.73
"2022-03-09 03:00:00",5.93,12.63,6.54
"2022-03-09 04:00:00",4.9,12.38,6.51
"2022-03-09 05:00:00",5.9,11.22,6.15
"2022-03-09 06:00:00",6.8,13.84,7.36
"2022-03-09 07:00:00",9.35,13.04,7.03
"2022-03-09 08:00:00",16.03,11.48,6.46
"2022-03-09 09:00:00",20.47,11.86,6.67
"2022-03-09 10:00:00",16.85,7.92,4.31
"2022-03-09 11:00:00",18.56,5.81,3.17
"2022-03-09 12:00:00",17.39,4.18,2.23
"2022-03-09 13:00:00",36.31,5.53,2.52
"2022-03-09 14:00:00",53.86,4.06,2.11
"2022-03-09 15:00:00",57.14,3.4,1.89
"2022-03-09 16:00:00",72.35,4.75,2.61
"2022-03-09 17:00:00",73.76,4.42,2.56
"2022-03-09 18:00:00",75.1,4.42,2.95
"2022-03-09 19:00:00",73.7,4.03,3.03
"2022-03-09 20:00:00",69.8,7.78,6.24
"2022-03-09 21:00:00",54.2,7.84,6.52
"2022-03-09 22:00:00",53.22,11.33,9.82
"2022-03-09 23:00:00",49.03,10.16,8.96
"2022-03-10 00:00:00",47.27,11.93,10.81
"2022-03-10 01:00:00",45.53,9.15,8.55
"2022-03-10 02:00:00",24.08,10.18,9.51
"2022-03-10 03:00:00",21,8.02,7.52
"2022-03-10 04:00:00",12.93,7.2,6.37
"2022-03-10 05:00:00",14.41,6.83,6.08
"2022-03-10 06:00:00",23.27,5.88,5.34
"2022-03-10 07:00:00",53.21,5.97,4.94
"2022-03-10 08:00:00",64.93,7.82,5.79
"2022-03-10 09:00:00",60.49,8.36,5.24
"2022-03-10 10:00:00",41.87,9.91,3.98
"2022-03-10 11:00:00",32.92,8.53,3.86
"2022-03-10 12:00:00",24.97,11.14,4.57
"2022-03-10 13:00:00",24.88,13.32,5.76
"2022-03-10 14:00:00",17.07,13.2,4.2
"2022-03-10 15:00:00",16.75,12.64,4.77
"2022-03-10 16:00:00",19.03,16.34,4.67
"2022-03-10 17:00:00",12,11.43,4.42
"2022-03-10 18:00:00",14.4,11.28,4.67
"2022-03-10 19:00:00",14.38,12.48,5.91
"2022-03-10 20:00:00",15.48,12.27,6.15
"2022-03-10 21:00:00",13.73,12.17,6
"2022-03-10 22:00:00",11.43,12.49,5.95
"2022-03-10 23:00:00",9.74,13.34,6.62
"2022-03-11 00:00:00",7.72,13.31,7.19
"2022-03-11 01:00:00",6.98,11.43,6.26
"2022-03-11 02:00:00",6.36,16.46,8.45
"2022-03-11 03:00:00",6.38,14.78,8.34
"2022-03-11 04:00:00",6.62,15.36,8.79
"2022-03-11 05:00:00",6.83,14.96,8.31
"2022-03-11 06:00:00",8.68,14.95,9.18
"2022-03-11 07:00:00",12.31,17.05,10.24
"2022-03-11 08:00:00",20.06,15.91,8.35
"2022-03-11 09:00:00",22.41,14.5,9.42
"2022-03-11 10:00:00",20.04,13.5,8.51
"2022-03-11 11:00:00",21.43,14.02,7.78
"2022-03-11 12:00:00",24.57,11.67,6.31
"2022-03-11 13:00:00",21.93,10.87,6.68
"2022-03-11 14:00:00",32.39,6.95,4.31
"2022-03-11 15:00:00",38.27,4.01,2.16
"2022-03-11 16:00:00",28.06,4.46,2.37
"2022-03-11 17:00:00",43.2,5.64,2.91
"2022-03-11 18:00:00",45.05,8.01,4.09
"2022-03-11 19:00:00",76.5,6.38,4.31
"2022-03-11 20:00:00",47.16,20.08,17.21
"2022-03-11 21:00:00",45.72,11.1,9.67
"2022-03-11 22:00:00",35.66,14.13,12.65
"2022-03-11 23:00:00",56.07,11.16,9.37
"2022-03-12 00:00:00",43.93,9.67,8.68
"2022-03-12 01:00:00",36.21,7.44,5.03
"2022-03-12 02:00:00",25.61,6.25,4.37
"2022-03-12 03:00:00",31.44,6.25,3.87
"2022-03-12 04:00:00",34.34,7.29,3.96
"2022-03-12 05:00:00",19.56,5.9,3.68
"2022-03-12 06:00:00",16.96,6.54,4
"2022-03-12 07:00:00",25.91,7.7,4.86
"2022-03-12 08:00:00",33.78,5.17,3.49
"2022-03-12 09:00:00",40.56,5.39,2.42
"2022-03-12 10:00:00",38.25,7.01,3.01
"2022-03-12 11:00:00",30.44,7.35,3.45
"2022-03-12 12:00:00",23.64,9.56,4.04
"2022-03-12 13:00:00",15.96,9.34,4.05
"2022-03-12 14:00:00",11.29,8.76,4.15
"2022-03-12 15:00:00",13.74,12.7,5.95
"2022-03-12 16:00:00",13.51,16.53,7.71
"2022-03-12 17:00:00",14.06,10.4,5.87
"2022-03-12 18:00:00",14.86,9.01,5.1
"2022-03-12 19:00:00",9.87,12.27,7.42
"2022-03-12 20:00:00",8.47,12.59,7.88
"2022-03-12 21:00:00",8.88,15.44,9.1
"2022-03-12 22:00:00",8.85,14.35,8
"2022-03-12 23:00:00",7.74,14.99,7.95
"2022-03-13 00:00:00",7.19,15.72,8.73
"2022-03-13 01:00:00",6.19,11.87,6.6
"2022-03-13 02:00:00",5.99,21.28,12.29
"2022-03-13 03:00:00",5.76,30.15,16.38
"2022-03-13 04:00:00",4.88,23.2,14.59
"2022-03-13 05:00:00",4.51,24.15,14.33
"2022-03-13 06:00:00",4.4,22.97,13.71
"2022-03-13 07:00:00",4.73,14.68,8.77
"2022-03-13 08:00:00",6.66,12.2,7.57
"2022-03-13 09:00:00",7.68,5.03,3.07
"2022-03-13 10:00:00",11.07,3.52,1.93
"2022-03-13 11:00:00",11.18,4.75,2.54
"2022-03-13 12:00:00",13.94,5.58,2.86
"2022-03-13 13:00:00",21.28,5.35,3.11
"2022-03-13 14:00:00",17.06,5.78,2.82
"2022-03-13 15:00:00",18.5,4.67,1.76
"2022-03-13 16:00:00",19.67,4.77,1.99
"2022-03-13 17:00:00",24.22,7.13,3.02
"2022-03-13 18:00:00",26.87,9.12,4.02
"2022-03-13 19:00:00",30.8,9.49,4.9
"2022-03-13 20:00:00",31.74,13.19,7.15
"2022-03-13 21:00:00",23.98,14.36,7.34
"2022-03-13 22:00:00",23.66,14.14,6.3
"2022-03-13 23:00:00",13.1,13.21,6.25
"2022-03-14 00:00:00",15.77,14.92,6.6
"2022-03-14 01:00:00",8.81,14.42,6.49
"2022-03-14 02:00:00",9.98,13.65,6.5
"2022-03-14 03:00:00",7.36,13.67,6.25
"2022-03-14 04:00:00",6,13.69,6.03
"2022-03-14 05:00:00",3.97,13.24,6.06
"2022-03-14 06:00:00",8.82,12.27,5.57
"2022-03-14 07:00:00",38.46,12.09,5.49
"2022-03-14 08:00:00",42.86,14.01,6.04
"2022-03-14 09:00:00",44.59,19.56,8.9
"2022-03-14 10:00:00",40.09,12.38,5.84
"2022-03-14 11:00:00",37.68,8.88,4.68
"2022-03-14 12:00:00",38.92,8.41,4.25
"2022-03-14 13:00:00",39.88,6.3,3.73
"2022-03-14 14:00:00",37.71,8.45,4.02
"2022-03-14 15:00:00",39.54,8.85,4.25
"2022-03-14 16:00:00",43.75,10.57,4.43
"2022-03-14 17:00:00",53.37,12.72,4.9
"2022-03-14 18:00:00",50.74,18.37,6.47
"2022-03-14 19:00:00",64.4,21.72,11.31
"2022-03-14 20:00:00",87.03,37.19,20.81
"2022-03-14 21:00:00",63.65,41.86,30.99
"2022-03-14 22:00:00",83.8,39.17,28.41
"2022-03-14 23:00:00",67.93,33.38,24.52
"2022-03-15 00:00:00",59.08,26.85,18.68
