"Date and Time","NO<sub>2</sub>","PM<sub>10</sub>","PM<sub>2.5</sub>"
"2022-03-15 01:00:00",61.88,22.73,15.17
"2022-03-15 02:00:00",48.19,14.89,8.87
"2022-03-15 03:00:00",60.25,12.36,6.98
"2022-03-15 04:00:00",85.67,11.27,6.21
"2022-03-15 05:00:00",60.79,8.69,4.05
"2022-03-15 06:00:00",83.94,8.61,3.64
"2022-03-15 07:00:00",94.28,10.13,3.88
"2022-03-15 08:00:00",113.51,22.2,6.64
"2022-03-15 09:00:00",40.79,14.69,3.91
"2022-03-15 10:00:00",55.84,10.04,3.46
"2022-03-15 11:00:00",36.99,13.55,3.91
"2022-03-15 12:00:00",32.75,13.19,4.27
"2022-03-15 13:00:00",37.41,20.13,6.26
"2022-03-15 14:00:00",32.33,16.83,5.59
"2022-03-15 15:00:00",32.5,16.01,5.35
"2022-03-15 16:00:00",38.77,17.42,5.73
"2022-03-15 17:00:00",43.06,24.53,6.71
"2022-03-15 18:00:00",34.39,15.06,5.66
"2022-03-15 19:00:00",34.59,12.32,6.01
"2022-03-15 20:00:00",26.05,12.21,7.31
"2022-03-15 21:00:00",24.13,10.99,7.07
"2022-03-15 22:00:00",21.17,9.84,5.99
"2022-03-15 23:00:00",20.56,8.95,4.87
"2022-03-16 00:00:00",18.16,7.73,4.12
"2022-03-16 01:00:00",22.02,5.8,3.74
"2022-03-16 02:00:00",13.19,4.45,3.5
"2022-03-16 03:00:00",12.51,3.14,2.51
"2022-03-16 04:00:00",24.95,4.72,3.72
"2022-03-16 05:00:00",18.26,6.41,5.44
"2022-03-16 06:00:00",30.53,6.75,5.49
"2022-03-16 07:00:00",66.47,11.31,7.41
"2022-03-16 08:00:00",70.77,11.9,8.52
"2022-03-16 09:00:00",62.44,11.81,8.39
"2022-03-16 10:00:00",55.86,11.29,7.23
"2022-03-16 11:00:00",48.62,10.17,6.11
"2022-03-16 12:00:00",43.99,13.35,5.28
"2022-03-16 13:00:00",50.66,16.36,5.22
"2022-03-16 14:00:00",51.01,19.11,5.61
"2022-03-16 15:00:00",41.66,13.81,4.34
"2022-03-16 16:00:00",54.26,12.8,4.31
"2022-03-16 17:00:00",79.54,13.87,4.92
"2022-03-16 18:00:00",75.26,17.9,6.24
"2022-03-16 19:00:00",91.76,24.7,7.5
"2022-03-16 20:00:00",78.81,22.88,8.16
"2022-03-16 21:00:00",82.8,34.65,14.45
"2022-03-16 22:00:00",79.98,31.8,17.82
"2022-03-16 23:00:00",76.14,35.17,21.64
"2022-03-17 00:00:00",70.92,31.47,20.58
"2022-03-17 01:00:00",66.6,30.44,17.71
"2022-03-17 02:00:00",55.34,24.26,15.58
"2022-03-17 03:00:00",53.37,16.12,10.82
"2022-03-17 04:00:00",24.49,7.99,4.89
"2022-03-17 05:00:00",15.64,4.46,2.66
"2022-03-17 06:00:00",17.75,4.84,1.81
"2022-03-17 07:00:00",12.92,6.13,2.03
"2022-03-17 08:00:00",25.29,4.57,2.11
"2022-03-17 09:00:00",16.25,10.02,3.22
"2022-03-17 10:00:00",13.92,10.57,4.1
"2022-03-17 11:00:00",15.98,11.59,5.26
"2022-03-17 12:00:00",18.35,13.61,6.24
"2022-03-17 13:00:00",22.86,13.37,6.63
"2022-03-17 14:00:00",17.48,15.53,7.5
"2022-03-17 15:00:00",20.63,16.08,7.21
"2022-03-17 16:00:00",24.99,17.02,7.08
"2022-03-17 17:00:00",26.23,15.93,7.36
"2022-03-17 18:00:00",33.85,10.13,4.5
"2022-03-17 19:00:00",62.23,10.3,4.45
"2022-03-17 20:00:00",82.06,17.6,9.35
"2022-03-17 21:00:00",79.45,25.52,17.13
"2022-03-17 22:00:00",71.52,38.95,26.98
"2022-03-17 23:00:00",66.91,31.83,21.11
"2022-03-18 00:00:00",65.53,32.41,21.54
"2022-03-18 01:00:00",69.28,29.97,18.02
"2022-03-18 02:00:00",59.45,28.05,17.03
"2022-03-18 03:00:00",66.77,25.55,15.74
"2022-03-18 04:00:00",72.27,40.49,31.79
"2022-03-18 05:00:00",47.98,22.4,13.71
"2022-03-18 06:00:00",41.38,19.83,12.35
"2022-03-18 07:00:00",55.12,21.78,13.65
"2022-03-18 08:00:00",83.38,34.68,16.06
"2022-03-18 09:00:00",72.3,26.44,13.71
"2022-03-18 10:00:00",17.3,15.91,8.74
"2022-03-18 11:00:00",10.41,9.64,6.65
"2022-03-18 12:00:00",11.96,7.36,4.67
"2022-03-18 13:00:00",18.46,15.75,8.91
"2022-03-18 14:00:00",10.07,12.66,7.66
"2022-03-18 15:00:00",10.39,10.57,6.79
"2022-03-18 16:00:00",9.22,9.89,6.47
"2022-03-18 17:00:00",19.07,10.46,6.18
"2022-03-18 18:00:00",14.04,8.54,5.3
"2022-03-18 19:00:00",14.45,8.33,5.33
"2022-03-18 20:00:00",25.5,10.96,6.52
"2022-03-18 21:00:00",24.91,15,9.42
"2022-03-18 22:00:00",19.35,16.91,12.38
"2022-03-18 23:00:00",27.51,18.4,13.67
"2022-03-19 00:00:00",21.4,17.1,12.68
"2022-03-19 01:00:00",19.25,13.46,10.08
"2022-03-19 02:00:00",12.84,10.92,7.8
"2022-03-19 03:00:00",11.53,10.52,7.62
"2022-03-19 04:00:00",9.83,9.89,6.65
"2022-03-19 05:00:00",8.32,9.51,5.89
"2022-03-19 06:00:00",11.44,12.12,6.42
"2022-03-19 07:00:00",17.19,13.06,7.39
"2022-03-19 08:00:00",19.71,17.93,11.58
"2022-03-19 09:00:00",17.16,23.86,15.95
"2022-03-19 10:00:00",19.16,19.84,14.24
"2022-03-19 11:00:00",18.94,16.92,10.79
"2022-03-19 12:00:00",16,13.78,8.49
"2022-03-19 13:00:00",13.07,11.89,6.87
"2022-03-19 14:00:00",15.02,10.53,6.17
"2022-03-19 15:00:00",20.17,12.33,6.74
"2022-03-19 16:00:00",27.53,12.82,6.89
"2022-03-19 17:00:00",31,13.22,7.94
"2022-03-19 18:00:00",35.96,14.34,8.2
"2022-03-19 19:00:00",35.76,16.14,9.25
"2022-03-19 20:00:00",23.32,19.12,11.22
"2022-03-19 21:00:00",20.96,16.68,9.32
"2022-03-19 22:00:00",17.58,17.29,9.14
"2022-03-19 23:00:00",12.57,16,8.59
"2022-03-20 00:00:00",12.11,18.59,12.01
"2022-03-20 01:00:00",11.85,16.63,10.2
"2022-03-20 02:00:00",11.84,18.2,10.25
"2022-03-20 03:00:00",11.69,20.13,10.88
"2022-03-20 04:00:00",11.56,21.59,11.01
"2022-03-20 05:00:00",11.34,22,11.26
"2022-03-20 06:00:00",9.94,21.34,10.73
"2022-03-20 07:00:00",9.65,21.42,10.47
"2022-03-20 08:00:00",12.78,21.26,10.61
"2022-03-20 09:00:00",14.81,24.26,11.46
"2022-03-20 10:00:00",13.6,20.39,10.93
"2022-03-20 11:00:00",13.71,19.64,11.53
"2022-03-20 12:00:00",12.23,20.82,12.55
"2022-03-20 13:00:00",13.3,20.49,12.6
"2022-03-20 14:00:00",18.6,21.81,13.1
"2022-03-20 15:00:00",16.69,19.55,12.38
"2022-03-20 16:00:00",16.7,18.53,11.7
"2022-03-20 17:00:00",20.98,18.26,11.01
"2022-03-20 18:00:00",23.65,16.15,10.47
"2022-03-20 19:00:00",35.95,19.02,11.46
"2022-03-20 20:00:00",28.87,20.73,12.73
"2022-03-20 21:00:00",19.95,19.02,13.08
"2022-03-20 22:00:00",23.32,18.86,13.25
"2022-03-20 23:00:00",22.41,19.28,12.81
"2022-03-21 00:00:00",17.47,16.6,11.53
"2022-03-21 01:00:00",57.13,20.13,12.33
"2022-03-21 02:00:00",21.04,16.53,9.88
"2022-03-21 03:00:00",10.44,14.65,9.23
"2022-03-21 04:00:00",10.71,14.93,9.42
"2022-03-21 05:00:00",9.33,16.46,10.25
"2022-03-21 06:00:00",14.5,17.64,12.03
"2022-03-21 07:00:00",19.29,19.96,12.53
"2022-03-21 08:00:00",36.73,22.95,15.38
"2022-03-21 09:00:00",41.02,33.3,19.78
"2022-03-21 10:00:00",25.99,30.48,19.36
"2022-03-21 11:00:00",23.69,28.67,19.47
"2022-03-21 12:00:00",29.27,31.35,20.34
"2022-03-21 13:00:00",30.22,35.11,21.4
"2022-03-21 14:00:00",24.67,30.76,20.18
"2022-03-21 15:00:00",31.98,33.16,20.17
"2022-03-21 16:00:00",36.43,38.03,22.73
"2022-03-21 17:00:00",40.68,36.12,23.78
"2022-03-21 18:00:00",43.06,35.65,24.65
"2022-03-21 19:00:00",48.63,34.74,25.57
"2022-03-21 20:00:00",59.65,32.11,23.75
"2022-03-21 21:00:00",65.89,33.76,24.42
"2022-03-21 22:00:00",73.18,35.63,25.63
"2022-03-21 23:00:00",49.24,35.49,25.04
"2022-03-22 00:00:00",37.53,34.43,25.12
"2022-03-22 01:00:00",24.8,33.32,24.46
"2022-03-22 02:00:00",14.78,33.54,25.92
"2022-03-22 03:00:00",14.19,32.6,25.7
"2022-03-22 04:00:00",22.45,34.76,27.95
"2022-03-22 05:00:00",19.85,39.61,32.88
"2022-03-22 06:00:00",17.54,37.28,31.74
"2022-03-22 07:00:00",30.21,37.67,31.6
"2022-03-22 08:00:00",40.51,38.45,31.41
"2022-03-22 09:00:00",32.18,30.19,21.66
"2022-03-22 10:00:00",23.93,28.17,18.71
"2022-03-22 11:00:00",21.2,30.36,17.82
"2022-03-22 12:00:00",24.79,32.41,18.17
"2022-03-22 13:00:00",28.43,31.52,18.94
"2022-03-22 14:00:00",28.08,31.02,19.53
"2022-03-22 15:00:00",22.84,31.56,17.17
"2022-03-22 16:00:00",27.27,30.88,17.54
"2022-03-22 17:00:00",54.98,32.78,19.84
"2022-03-22 18:00:00",72.53,34.29,20.66
"2022-03-22 19:00:00",79.81,34.6,21.16
"2022-03-22 20:00:00",91.35,37.57,23.5
"2022-03-22 21:00:00",92.97,38.92,25.77
"2022-03-22 22:00:00",40.41,29.7,21.23
"2022-03-22 23:00:00",64.52,29.38,21.44
"2022-03-23 00:00:00",87.36,31.52,22.71
"2022-03-23 01:00:00",91.78,29.18,20.82
"2022-03-23 02:00:00",19.28,21.11,14.33
"2022-03-23 03:00:00",32.96,22.69,15.32
"2022-03-23 04:00:00",39.96,23.85,15.65
"2022-03-23 05:00:00",49.25,25.47,16.52
"2022-03-23 06:00:00",52.39,26.24,17.17
"2022-03-23 07:00:00",92.33,28.88,18.14
"2022-03-23 08:00:00",98.93,32.03,19.94
"2022-03-23 09:00:00",66.11,38.61,21.16
"2022-03-23 10:00:00",57.24,39.45,21.74
"2022-03-23 10:01:00",
"2022-03-23 11:00:00",,37.36,21.72
"2022-03-23 11:01:00",
"2022-03-23 12:00:00",,41.78,22.05
"2022-03-23 13:00:00",35.98,37.37,21.21
"2022-03-23 14:00:00",26.09,31.91,17.6
"2022-03-23 15:00:00",29.46,27.07,13.77
"2022-03-23 16:00:00",56.43,45.57,20.5
"2022-03-23 17:00:00",71.01,45.89,22.97
"2022-03-23 18:00:00",43.9,30.95,13.11
"2022-03-23 19:00:00",33.28,27.6,14.77
"2022-03-23 20:00:00",35.72,27.54,16.72
"2022-03-23 21:00:00",49.03,26.99,18.69
"2022-03-23 22:00:00",100.34,41.26,24.82
"2022-03-23 23:00:00",90.33,46.65,29.76
"2022-03-24 00:00:00",87.96,54.17,36.3
"2022-03-24 01:00:00",78.76,47.48,33.05
"2022-03-24 02:00:00",67.65,36.61,24.69
"2022-03-24 03:00:00",69.88,40.78,28.33
"2022-03-24 04:00:00",57.79,33.24,22.6
"2022-03-24 05:00:00",50.83,29.64,19.93
"2022-03-24 06:00:00",54.71,27.55,18.9
"2022-03-24 07:00:00",82.89,35.32,20.15
"2022-03-24 08:00:00",77.18,38.37,21.66
"2022-03-24 09:00:00",79.84,38.96,21.26
"2022-03-24 10:00:00",86.93,78.37,28.82
"2022-03-24 11:00:00",73.09,40.92,21.03
"2022-03-24 12:00:00",58.24,42.4,19.92
"2022-03-24 13:00:00",58.4,39.88,18.6
"2022-03-24 14:00:00",78.3,45.3,21.93
"2022-03-24 15:00:00",60.64,32.04,17.27
"2022-03-24 16:00:00",71.19,43.52,20.58
"2022-03-24 17:00:00",95.83,55.72,27.04
"2022-03-24 18:00:00",124.35,63.49,30.98
"2022-03-24 19:00:00",131.63,57.62,29.58
"2022-03-24 20:00:00",115.23,43.66,27.7
"2022-03-24 21:00:00",97.29,43.92,31.38
"2022-03-24 22:00:00",106.98,55.12,37.71
"2022-03-24 23:00:00",91.14,45.78,32.09
"2022-03-25 00:00:00",95.74,46.44,32.59
"2022-03-25 01:00:00",84.75,46.01,30.75
"2022-03-25 02:00:00",82.13,47.15,31.59
"2022-03-25 03:00:00",59.58,47.78,31.56
"2022-03-25 04:00:00",54.02,41.6,30.01
"2022-03-25 05:00:00",42.12,39.59,29.99
"2022-03-25 06:00:00",49.33,37.56,28.86
"2022-03-25 07:00:00",57.66,40.21,29.61
"2022-03-25 08:00:00",70.82,50.27,32.85
"2022-03-25 09:00:00",81.43,56.37,40.17
"2022-03-25 10:00:00",57.81,49.19,34.66
"2022-03-25 11:00:00",60.49,40.6,27.65
"2022-03-25 12:00:00",56.29,48.76,29.81
"2022-03-25 13:00:00",56.63,51.29,32.61
"2022-03-25 14:00:00",53.09,44.78,30.46
"2022-03-25 15:00:00",61.21,45.69,28.62
"2022-03-25 16:00:00",72.76,48.56,31.43
"2022-03-25 17:00:00",78.56,47.45,31.93
"2022-03-25 18:00:00",86.67,45.24,30.64
"2022-03-25 19:00:00",98.49,45.58,31.9
"2022-03-25 20:00:00",86.62,43.51,32.53
"2022-03-25 21:00:00",100.41,48.46,38.28
"2022-03-25 22:00:00",84.34,55.96,47.31
"2022-03-25 23:00:00",97.16,61.76,48.07
"2022-03-26 00:00:00",90.94,60.62,49.9
"2022-03-26 01:00:00",65.54,62.27,51.3
"2022-03-26 02:00:00",61.15,61.1,53.12
"2022-03-26 03:00:00",54.73,56.96,50.75
"2022-03-26 04:00:00",50.72,58.85,53.33
"2022-03-26 05:00:00",51.88,55.33,50.79
"2022-03-26 06:00:00",63.21,51.81,46.2
"2022-03-26 07:00:00",59.46,55.94,50.49
"2022-03-26 08:00:00",62.52,65.62,50.79
"2022-03-26 09:00:00",88.74,68.06,54.1
"2022-03-26 10:00:00",54.33,77.17,64.58
"2022-03-26 11:00:00",50.31,72.83,58.51
"2022-03-26 12:00:00",41.89,63.19,49.48
"2022-03-26 13:00:00",34,52.47,36.67
"2022-03-26 14:00:00",29.39,52.46,38.43
"2022-03-26 15:00:00",35.26,57.49,41.02
"2022-03-26 16:00:00",37.12,57.15,40.49
"2022-03-26 17:00:00",33.35,39.33,24.27
"2022-03-26 18:00:00",33.6,39.43,28.88
"2022-03-26 19:00:00",45.3,43.25,32.47
"2022-03-26 20:00:00",63.5,51.93,36.87
"2022-03-26 21:00:00",86.61,52.7,37.23
"2022-03-26 22:00:00",98.53,55.93,39.16
"2022-03-26 23:00:00",89.63,50.54,35.51
"2022-03-27 00:00:00",90.09,54.87,39.67
"2022-03-27 00:01:00",,,
"2022-03-27 02:01:00",,,
"2022-03-27 03:00:00",83.93,55.79,42.7
"2022-03-27 04:00:00",72.18,54.95,43.39
"2022-03-27 05:00:00",66.4,55.86,45.52
"2022-03-27 06:00:00",57.47,55.12,44.21
"2022-03-27 07:00:00",53.46,50.82,42.02
"2022-03-27 08:00:00",64.25,46.92,39.72
"2022-03-27 09:00:00",59.17,47.95,37.83
"2022-03-27 10:00:00",82.05,52.28,38.73
"2022-03-27 11:00:00",64.39,43.94,33.24
"2022-03-27 12:00:00",37.04,34.96,29.09
"2022-03-27 13:00:00",27.45,34.27,27.98
"2022-03-27 14:00:00",30.67,32,26.54
"2022-03-27 15:00:00",31.01,28.8,23.31
"2022-03-27 16:00:00",33.66,31.53,24.54
"2022-03-27 17:00:00",33.78,27.59,22.54
"2022-03-27 18:00:00",37.86,26.94,21.02
"2022-03-27 19:00:00",44.32,27.54,21.84
"2022-03-27 20:00:00",44.28,28.6,23.96
"2022-03-27 21:00:00",39.79,25.89,22.15
"2022-03-27 22:00:00",50.76,26.31,22.75
"2022-03-27 23:00:00",78.01,27.29,22.57
"2022-03-28 00:00:00",93.85,37.02,29.75
"2022-03-28 01:00:00",78.78,36.45,28.75
"2022-03-28 02:00:00",77.48,34.81,29.4
"2022-03-28 03:00:00",60.31,34.15,28.84
"2022-03-28 04:00:00",50.97,33.81,29.79
"2022-03-28 05:00:00",42.24,34.12,30.49
"2022-03-28 06:00:00",43.36,35.92,29.45
"2022-03-28 07:00:00",55.11,36.36,30.32
"2022-03-28 08:00:00",66.75,30.58,25.51
"2022-03-28 09:00:00",75.03,23.74,17.94
"2022-03-28 10:00:00",79.96,38.63,18.79
"2022-03-28 11:00:00",87.69,33.59,19.86
"2022-03-28 12:00:00",80.93,51.69,26.8
"2022-03-28 13:00:00",69.84,56.57,24.77
"2022-03-28 14:00:00",50.75,32.66,21.09
"2022-03-28 15:00:00",53.41,35.99,21.94
"2022-03-28 16:00:00",52.31,31.12,19.38
"2022-03-28 17:00:00",39.03,29.52,18.25
"2022-03-28 18:00:00",39.5,25.42,19.42
"2022-03-28 19:00:00",48.25,25.75,20.01
"2022-03-28 20:00:00",63.74,31.54,26.21
"2022-03-28 21:00:00",71.02,29.75,23.37
"2022-03-28 22:00:00",61.5,30.39,24.08
"2022-03-28 23:00:00",69.03,38.65,29.2
"2022-03-29 00:00:00",61.53,37.58,28.28
"2022-03-29 01:00:00",66.29,36.37,29.69
"2022-03-29 02:00:00",53.71,33.72,29.46
"2022-03-29 03:00:00",22.99,27.1,25.28
"2022-03-29 04:00:00",23.43,26.31,24.07
"2022-03-29 05:00:00",33.06,27.97,25.86
"2022-03-29 06:00:00",29.58,23.92,21.62
"2022-03-29 07:00:00",58.09,25.07,22.29
"2022-03-29 08:00:00",67.3,24.93,19.55
"2022-03-29 09:00:00",68.33,29.76,21.08
"2022-03-29 10:00:00",67.9,43.53,23.72
"2022-03-29 11:00:00",57.14,34.42,21.07
"2022-03-29 12:00:00",52.92,34.72,21.92
"2022-03-29 13:00:00",54.08,35.69,25.81
"2022-03-29 14:00:00",47.21,40.23,31.08
"2022-03-29 15:00:00",67.46,51.99,40.76
"2022-03-29 16:00:00",36.72,57.54,46.65
"2022-03-29 17:00:00",37.26,57.3,45.12
"2022-03-29 18:00:00",48.93,51.77,41.23
"2022-03-29 19:00:00",48.8,46.35,35.55
"2022-03-29 20:00:00",51.39,37.82,30.54
"2022-03-29 21:00:00",58.04,43.3,34.92
"2022-03-29 21:01:00",,,
"2022-03-29 22:01:00",,,
"2022-03-30 00:00:00",56.43,46.95,40.38
"2022-03-30 01:00:00",64.15,45.58,37.89
"2022-03-30 02:00:00",60.5,47.72,39.26
"2022-03-30 03:00:00",58.17,45.03,38.76
"2022-03-30 04:00:00",66.69,53.99,42.47
"2022-03-30 05:00:00",68.52,49.96,42.38
"2022-03-30 06:00:00",68.34,51.53,41.41
"2022-03-30 07:00:00",63.96,54.79,41.97
"2022-03-30 08:00:00",73,55.73,41.61
"2022-03-30 09:00:00",72.59,58.57,41.94
"2022-03-30 10:00:00",56.89,34.82,17.6
"2022-03-30 11:00:00",62.56,29.08,13.94
"2022-03-30 12:00:00",36.63,24.24,11.12
"2022-03-30 13:00:00",50.53,24.98,9.86
"2022-03-30 14:00:00",56.29,19.79,6.97
"2022-03-30 15:00:00",54.62,21.32,6.56
"2022-03-30 16:00:00",49.47,22.87,6.09
"2022-03-30 17:00:00",53.72,18.88,5.55
"2022-03-30 18:00:00",49.73,15.51,5.25
"2022-03-30 19:00:00",45.13,13.24,4.49
"2022-03-30 20:00:00",28.55,14.4,4.76
"2022-03-30 21:00:00",38.03,11.16,4.52
"2022-03-30 22:00:00",42.4,10.45,6.01
"2022-03-30 23:00:00",26.32,10.39,4.78
"2022-03-31 00:00:00",76.96,8.91,5.35
"2022-03-31 01:00:00",53.43,8.43,3.8
"2022-03-31 02:00:00",46.93,6.69,2.6
"2022-03-31 03:00:00",51.78,5.95,2.46
"2022-03-31 04:00:00",24.7,6.13,2.37
"2022-03-31 05:00:00",7.78,7.04,2.63
"2022-03-31 06:00:00",11.98,10.44,3.47
"2022-03-31 07:00:00",76.4,12.03,4.57
"2022-03-31 08:00:00",84.09,12.17,4.81
"2022-03-31 09:00:00",68.32,12.82,4.29
"2022-03-31 10:00:00",48.63,14.34,4.24
"2022-03-31 11:00:00",40.17,16.87,4.36
"2022-03-31 12:00:00",35.61,15.46,4.64
"2022-03-31 13:00:00",42.37,14.65,3.86
"2022-03-31 14:00:00",48.03,10.9,4.05
"2022-03-31 15:00:00",84.35,12.96,5.17
"2022-03-31 16:00:00",54.52,13.36,4.77
"2022-03-31 17:00:00",61.13,12.81,4.3
"2022-03-31 18:00:00",70.31,11.19,4.6
"2022-03-31 19:00:00",60.36,12.01,4.37
"2022-03-31 20:00:00",70.05,10.36,5.2
"2022-03-31 21:00:00",58.7,11.71,6.01
"2022-03-31 22:00:00",51.59,13.91,6.62
"2022-03-31 23:00:00",59.02,14.8,6.71
"2022-04-01 00:00:00",56.07,14.02,5.98
"2022-04-01 01:00:00",58.17,11.37,5.8
"2022-04-01 02:00:00",45.18,10.88,6.16
"2022-04-01 03:00:00",31.37,10.83,5.65
"2022-04-01 04:00:00",21.79,9.17,5.31
"2022-04-01 05:00:00",17.32,9.8,5.59
"2022-04-01 06:00:00",25.45,11.31,5.72
"2022-04-01 07:00:00",58.89,14.91,6.42
"2022-04-01 08:00:00",76.93,19.27,8.43
"2022-04-01 09:00:00",71.03,16.02,7.27
"2022-04-01 10:00:00",64.27,20.01,7.2
"2022-04-01 11:00:00",46.45,15.74,5.16
"2022-04-01 12:00:00",51.28,12.98,4.3
"2022-04-01 13:00:00",55.52,12.63,4.23
"2022-04-01 14:00:00",49.59,13.71,4.53
"2022-04-01 15:00:00",45.71,15.96,4.91
"2022-04-01 16:00:00",47.62,17.86,5.54
"2022-04-01 17:00:00",66.87,17.49,5.3
"2022-04-01 18:00:00",61.04,9.93,4.16
"2022-04-01 19:00:00",66.1,9.11,4.52
"2022-04-01 20:00:00",51.14,12.39,5.21
"2022-04-01 21:00:00",46.71,7.5,4.64
"2022-04-01 22:00:00",59.39,5.29,3.66
"2022-04-01 23:00:00",55.32,5.27,3.89
"2022-04-02 00:00:00",56.17,4.58,3.61